 t	 x	 y	 z	 w
7.2300 0.2006 0.9809 0.8491 0.9826
7.2400 0.2004 0.9817 0.8470 0.9836
7.2500 0.1994 0.9824 0.8449 0.9847
7.2600 0.1973 0.9829 0.8429 0.9857
7.2700 0.1943 0.9832 0.8410 0.9868
7.2800 0.1903 0.9834 0.8392 0.9879
7.2900 0.1854 0.9834 0.8374 0.9890
7.3000 0.1794 0.9833 0.8358 0.9900
7.3100 0.1726 0.9830 0.8342 0.9910
7.3200 0.1649 0.9826 0.8328 0.9920
7.3300 0.1563 0.9821 0.8315 0.9930
7.3400 0.1469 0.9815 0.8303 0.9940
7.3500 0.1368 0.9807 0.8293 0.9948
7.3600 0.1260 0.9799 0.8284 0.9957
7.3700 0.1147 0.9789 0.8277 0.9964
7.3800 0.1030 0.9779 0.8271 0.9971
7.3900 0.0909 0.9767 0.8267 0.9978
7.4000 0.0786 0.9755 0.8265 0.9983
7.4100 0.0663 0.9741 0.8265 0.9988
7.4200 0.0542 0.9726 0.8266 0.9991
7.4300 0.0422 0.9711 0.8270 0.9994
7.4400 0.0307 0.9694 0.8275 0.9996
7.4500 0.0199 0.9677 0.8283 0.9996
7.4600 0.0098 0.9658 0.8292 0.9996
7.4700 0.0006 0.9638 0.8304 0.9995
7.4800 -0.0075 0.9617 0.8318 0.9992
7.4900 -0.0142 0.9595 0.8333 0.9988
7.5000 -0.0196 0.9571 0.8351 0.9984
7.5100 -0.0235 0.9546 0.8371 0.9978
7.5200 -0.0257 0.9520 0.8393 0.9971
7.5300 -0.0263 0.9492 0.8417 0.9963
7.5400 -0.0251 0.9462 0.8443 0.9954
7.5500 -0.0222 0.9431 0.8471 0.9944
7.5600 -0.0176 0.9398 0.8500 0.9933
7.5700 -0.0113 0.9363 0.8531 0.9921
7.5800 -0.0034 0.9326 0.8564 0.9909
7.5900 0.0059 0.9287 0.8599 0.9896
7.6000 0.0166 0.9245 0.8635 0.9882
7.6100 0.0283 0.9201 0.8673 0.9867
7.6200 0.0410 0.9155 0.8712 0.9852
7.6300 0.0544 0.9107 0.8752 0.9836
7.6400 0.0682 0.9055 0.8793 0.9820
7.6500 0.0823 0.9001 0.8835 0.9804
7.6600 0.0964 0.8945 0.8878 0.9788
7.6700 0.1102 0.8885 0.8922 0.9771
7.6800 0.1235 0.8822 0.8967 0.9755
7.6900 0.1362 0.8757 0.9011 0.9738
7.7000 0.1481 0.8688 0.9056 0.9722
7.7100 0.1590 0.8616 0.9102 0.9706
7.7200 0.1688 0.8541 0.9147 0.9691
7.7300 0.1775 0.8463 0.9193 0.9676
7.7400 0.1849 0.8381 0.9238 0.9661
7.7500 0.1912 0.8296 0.9283 0.9648
7.7600 0.1963 0.8208 0.9327 0.9634
7.7700 0.2002 0.8116 0.9371 0.9622
7.7800 0.2032 0.8021 0.9414 0.9611
7.7900 0.2052 0.7923 0.9456 0.9600
7.8000 0.2064 0.7821 0.9497 0.9590
7.8100 0.2070 0.7717 0.9537 0.9582
7.8200 0.2070 0.7609 0.9576 0.9574
7.8300 0.2067 0.7497 0.9613 0.9568
7.8400 0.2062 0.7383 0.9650 0.9562
7.8500 0.2055 0.7265 0.9684 0.9558
7.8600 0.2049 0.7144 0.9717 0.9555
7.8700 0.2044 0.7021 0.9749 0.9553
7.8800 0.2041 0.6894 0.9778 0.9552
7.8900 0.2040 0.6765 0.9806 0.9552
7.9000 0.2043 0.6633 0.9832 0.9553
7.9100 0.2048 0.6498 0.9856 0.9555
7.9200 0.2057 0.6361 0.9879 0.9559
7.9300 0.2070 0.6221 0.9899 0.9563
7.9400 0.2084 0.6079 0.9917 0.9569
7.9500 0.2102 0.5935 0.9933 0.9575
7.9600 0.2121 0.5789 0.9947 0.9582
7.9700 0.2141 0.5641 0.9959 0.9590
7.9800 0.2163 0.5491 0.9970 0.9598
7.9900 0.2185 0.5340 0.9978 0.9608
8.0000 0.2206 0.5188 0.9984 0.9618
8.0100 0.2226 0.5034 0.9988 0.9628
8.0200 0.2246 0.4880 0.9991 0.9639
8.0300 0.2264 0.4725 0.9991 0.9651
8.0400 0.2280 0.4569 0.9990 0.9662
8.0500 0.2293 0.4413 0.9987 0.9674
8.0600 0.2305 0.4257 0.9983 0.9686
8.0700 0.2315 0.4101 0.9976 0.9699
8.0800 0.2322 0.3945 0.9969 0.9711
8.0900 0.2328 0.3790 0.9960 0.9724
8.1000 0.2332 0.3636 0.9949 0.9736
8.1100 0.2334 0.3484 0.9937 0.9748
8.1200 0.2334 0.3332 0.9925 0.9760
8.1300 0.2334 0.3182 0.9911 0.9772
8.1400 0.2333 0.3035 0.9895 0.9784
8.1500 0.2331 0.2889 0.9879 0.9795
8.1600 0.2329 0.2746 0.9863 0.9806
8.1700 0.2327 0.2606 0.9845 0.9817
8.1800 0.2324 0.2468 0.9827 0.9827
8.1900 0.2323 0.2334 0.9808 0.9837
8.2000 0.2321 0.2203 0.9789 0.9847
8.2100 0.2320 0.2076 0.9769 0.9856
8.2200 0.2319 0.1953 0.9749 0.9864
8.2300 0.2319 0.1834 0.9728 0.9873
8.2400 0.2319 0.1720 0.9708 0.9880
8.2500 0.2320 0.1610 0.9687 0.9888
8.2600 0.2321 0.1505 0.9666 0.9895
8.2700 0.2323 0.1404 0.9646 0.9901
8.2800 0.2324 0.1309 0.9625 0.9907
8.2900 0.2325 0.1219 0.9604 0.9913
8.3000 0.2326 0.1134 0.9584 0.9919
8.3100 0.2326 0.1055 0.9563 0.9924
8.3200 0.2326 0.0981 0.9543 0.9928
8.3300 0.2324 0.0913 0.9523 0.9933
8.3400 0.2321 0.0851 0.9504 0.9937
8.3500 0.2317 0.0794 0.9484 0.9941
8.3600 0.2310 0.0744 0.9465 0.9944
8.3700 0.2301 0.0699 0.9446 0.9948
8.3800 0.2290 0.0659 0.9427 0.9951
8.3900 0.2276 0.0626 0.9409 0.9954
8.4000 0.2260 0.0599 0.9390 0.9957
8.4100 0.2240 0.0577 0.9372 0.9960
8.4200 0.2216 0.0561 0.9354 0.9962
8.4300 0.2189 0.0550 0.9337 0.9964
8.4400 0.2158 0.0546 0.9319 0.9966
8.4500 0.2124 0.0546 0.9301 0.9968
8.4600 0.2085 0.0553 0.9284 0.9970
8.4700 0.2041 0.0564 0.9266 0.9972
8.4800 0.1994 0.0581 0.9249 0.9973
8.4900 0.1942 0.0603 0.9231 0.9974
8.5000 0.1886 0.0630 0.9214 0.9975
8.5100 0.1825 0.0662 0.9196 0.9976
8.5200 0.1760 0.0699 0.9178 0.9976
8.5300 0.1691 0.0741 0.9160 0.9976
8.5400 0.1618 0.0787 0.9142 0.9976
8.5500 0.1540 0.0837 0.9123 0.9976
8.5600 0.1460 0.0892 0.9104 0.9975
8.5700 0.1375 0.0950 0.9085 0.9973
8.5800 0.1288 0.1013 0.9065 0.9972
8.5900 0.1197 0.1079 0.9045 0.9969
8.6000 0.1104 0.1149 0.9024 0.9967
8.6100 0.1009 0.1223 0.9003 0.9963
8.6200 0.0913 0.1299 0.8982 0.9960
8.6300 0.0815 0.1379 0.8960 0.9955
8.6400 0.0716 0.1461 0.8937 0.9950
8.6500 0.0617 0.1546 0.8914 0.9945
8.6600 0.0519 0.1634 0.8891 0.9938
8.6700 0.0421 0.1724 0.8867 0.9932
8.6800 0.0324 0.1816 0.8842 0.9924
8.6900 0.0230 0.1910 0.8817 0.9916
8.7000 0.0137 0.2005 0.8792 0.9907
8.7100 0.0047 0.2102 0.8766 0.9897
8.7200 -0.0040 0.2201 0.8740 0.9887
8.7300 -0.0123 0.2300 0.8714 0.9877
8.7400 -0.0203 0.2400 0.8688 0.9865
8.7500 -0.0279 0.2501 0.8661 0.9853
8.7600 -0.0350 0.2602 0.8634 0.9841
8.7700 -0.0417 0.2704 0.8608 0.9828
8.7800 -0.0480 0.2806 0.8581 0.9814
8.7900 -0.0539 0.2907 0.8554 0.9800
8.8000 -0.0593 0.3008 0.8528 0.9786
8.8100 -0.0643 0.3109 0.8502 0.9771
8.8200 -0.0689 0.3210 0.8477 0.9757
8.8300 -0.0732 0.3309 0.8452 0.9742
8.8400 -0.0772 0.3408 0.8427 0.9726
8.8500 -0.0808 0.3505 0.8404 0.9711
8.8600 -0.0843 0.3601 0.8381 0.9696
8.8700 -0.0875 0.3696 0.8359 0.9681
8.8800 -0.0905 0.3790 0.8338 0.9666
8.8900 -0.0934 0.3882 0.8318 0.9652
8.9000 -0.0962 0.3973 0.8299 0.9638
8.9100 -0.0988 0.4062 0.8281 0.9624
8.9200 -0.1013 0.4150 0.8265 0.9611
8.9300 -0.1038 0.4236 0.8250 0.9598
8.9400 -0.1061 0.4320 0.8237 0.9587
8.9500 -0.1082 0.4403 0.8225 0.9575
8.9600 -0.1101 0.4484 0.8216 0.9565
8.9700 -0.1117 0.4564 0.8207 0.9556
8.9800 -0.1129 0.4641 0.8201 0.9547
8.9900 -0.1138 0.4718 0.8197 0.9540
9.0000 -0.1141 0.4793 0.8195 0.9533
9.0100 -0.1139 0.4866 0.8195 0.9528
9.0200 -0.1131 0.4938 0.8196 0.9524
9.0300 -0.1115 0.5009 0.8201 0.9521
9.0400 -0.1093 0.5079 0.8207 0.9519
9.0500 -0.1062 0.5148 0.8215 0.9519
9.0600 -0.1025 0.5216 0.8226 0.9520
9.0700 -0.0981 0.5283 0.8239 0.9522
9.0800 -0.0930 0.5349 0.8254 0.9525
9.0900 -0.0876 0.5414 0.8271 0.9530
9.1000 -0.0818 0.5479 0.8290 0.9535
9.1100 -0.0758 0.5544 0.8312 0.9542
9.1200 -0.0700 0.5608 0.8335 0.9550
9.1300 -0.0646 0.5672 0.8361 0.9559
9.1400 -0.0599 0.5736 0.8389 0.9569
9.1500 -0.0561 0.5800 0.8419 0.9581
9.1600 -0.0536 0.5864 0.8450 0.9593
9.1700 -0.0526 0.5929 0.8483 0.9606
9.1800 -0.0535 0.5993 0.8518 0.9619
9.1900 -0.0565 0.6058 0.8555 0.9634
9.2000 -0.0617 0.6123 0.8593 0.9649
9.2100 -0.0694 0.6189 0.8632 0.9665
9.2200 -0.0796 0.6255 0.8673 0.9681
9.2300 -0.0924 0.6322 0.8715 0.9697
9.2400 -0.1076 0.6390 0.8758 0.9714
9.2500 -0.1251 0.6458 0.8802 0.9731
9.2600 -0.1446 0.6528 0.8846 0.9748
9.2700 -0.1659 0.6598 0.8892 0.9765
9.2800 -0.1886 0.6668 0.8938 0.9782
9.2900 -0.2122 0.6740 0.8984 0.9799
9.3000 -0.2362 0.6813 0.9030 0.9815
9.3100 -0.2601 0.6886 0.9077 0.9831
9.3200 -0.2832 0.6960 0.9124 0.9847
9.3300 -0.3050 0.7036 0.9170 0.9862
9.3400 -0.3248 0.7112 0.9216 0.9877
9.3500 -0.3422 0.7189 0.9262 0.9891
9.3600 -0.3566 0.7267 0.9307 0.9904
9.3700 -0.3675 0.7345 0.9352 0.9916
9.3800 -0.3746 0.7425 0.9396 0.9928
9.3900 -0.3775 0.7505 0.9438 0.9938
9.4000 -0.3760 0.7586 0.9480 0.9948
9.4100 -0.3700 0.7668 0.9521 0.9957
9.4200 -0.3595 0.7750 0.9560 0.9965
9.4300 -0.3445 0.7833 0.9598 0.9971
9.4400 -0.3252 0.7916 0.9634 0.9977
9.4500 -0.3020 0.7999 0.9669 0.9982
9.4600 -0.2750 0.8083 0.9703 0.9986
9.4700 -0.2449 0.8167 0.9734 0.9989
9.4800 -0.2119 0.8250 0.9764 0.9991
9.4900 -0.1768 0.8334 0.9792 0.9992
9.5000 -0.1400 0.8417 0.9818 0.9992
9.5100 -0.1022 0.8500 0.9843 0.9992
9.5200 -0.0639 0.8583 0.9865 0.9990
9.5300 -0.0257 0.8664 0.9886 0.9988
9.5400 0.0119 0.8745 0.9904 0.9985
9.5500 0.0482 0.8825 0.9921 0.9981
9.5600 0.0828 0.8904 0.9935 0.9976
9.5700 0.1152 0.8981 0.9948 0.9971
9.5800 0.1451 0.9057 0.9959 0.9966
9.5900 0.1722 0.9131 0.9968 0.9960
9.6000 0.1961 0.9203 0.9975 0.9953
9.6100 0.2167 0.9273 0.9980 0.9947
9.6200 0.2339 0.9341 0.9984 0.9940
9.6300 0.2475 0.9406 0.9985 0.9932
9.6400 0.2575 0.9469 0.9986 0.9925
9.6500 0.2641 0.9529 0.9984 0.9917
9.6600 0.2672 0.9586 0.9981 0.9909
9.6700 0.2670 0.9640 0.9977 0.9902
9.6800 0.2636 0.9690 0.9971 0.9894
9.6900 0.2574 0.9738 0.9963 0.9886
9.7000 0.2484 0.9781 0.9955 0.9878
9.7100 0.2371 0.9821 0.9945 0.9871
9.7200 0.2235 0.9857 0.9935 0.9863
9.7300 0.2080 0.9889 0.9923 0.9856
9.7400 0.1910 0.9917 0.9910 0.9849
9.7500 0.1726 0.9941 0.9897 0.9842
9.7600 0.1532 0.9960 0.9882 0.9835
9.7700 0.1330 0.9976 0.9868 0.9829
9.7800 0.1124 0.9986 0.9852 0.9823
9.7900 0.0915 0.9993 0.9836 0.9817
9.8000 0.0706 0.9994 0.9819 0.9811
9.8100 0.0500 0.9992 0.9803 0.9805
9.8200 0.0299 0.9984 0.9785 0.9800
9.8300 0.0104 0.9972 0.9768 0.9794
9.8400 -0.0082 0.9956 0.9750 0.9789
9.8500 -0.0259 0.9934 0.9733 0.9784
9.8600 -0.0424 0.9908 0.9715 0.9780
9.8700 -0.0577 0.9878 0.9697 0.9775
9.8800 -0.0717 0.9843 0.9679 0.9771
9.8900 -0.0843 0.9804 0.9661 0.9766
9.9000 -0.0955 0.9760 0.9643 0.9762
9.9100 -0.1051 0.9712 0.9625 0.9757
9.9200 -0.1133 0.9660 0.9607 0.9753
9.9300 -0.1200 0.9603 0.9590 0.9749
9.9400 -0.1251 0.9543 0.9572 0.9744
9.9500 -0.1288 0.9478 0.9554 0.9740
9.9600 -0.1310 0.9410 0.9537 0.9736
9.9700 -0.1318 0.9337 0.9520 0.9731
9.9800 -0.1313 0.9261 0.9502 0.9727
9.9900 -0.1294 0.9182 0.9485 0.9723
10.0000 -0.1264 0.9099 0.9468 0.9718
