 t	 x	 y	 z	 w
7.1200 -0.2013 0.4122 0.2091 0.2460
7.1300 -0.2043 0.3953 0.1975 0.2347
7.1400 -0.2072 0.3784 0.1862 0.2236
7.1500 -0.2097 0.3616 0.1751 0.2128
7.1600 -0.2120 0.3449 0.1643 0.2023
7.1700 -0.2140 0.3283 0.1538 0.1920
7.1800 -0.2155 0.3118 0.1435 0.1821
7.1900 -0.2166 0.2954 0.1336 0.1725
7.2000 -0.2173 0.2791 0.1239 0.1632
7.2100 -0.2174 0.2630 0.1145 0.1542
7.2200 -0.2170 0.2469 0.1055 0.1456
7.2300 -0.2160 0.2310 0.0968 0.1373
7.2400 -0.2145 0.2153 0.0884 0.1293
7.2500 -0.2124 0.1997 0.0803 0.1217
7.2600 -0.2097 0.1842 0.0726 0.1144
7.2700 -0.2064 0.1689 0.0653 0.1075
7.2800 -0.2025 0.1537 0.0583 0.1009
7.2900 -0.1980 0.1387 0.0517 0.0947
7.3000 -0.1930 0.1239 0.0455 0.0889
7.3100 -0.1874 0.1092 0.0397 0.0835
7.3200 -0.1814 0.0947 0.0343 0.0784
7.3300 -0.1750 0.0804 0.0293 0.0737
7.3400 -0.1682 0.0662 0.0247 0.0694
7.3500 -0.1610 0.0523 0.0206 0.0654
7.3600 -0.1537 0.0385 0.0169 0.0619
7.3700 -0.1463 0.0249 0.0136 0.0587
7.3800 -0.1388 0.0116 0.0108 0.0560
7.3900 -0.1314 -0.0016 0.0085 0.0536
7.4000 -0.1243 -0.0145 0.0065 0.0517
7.4100 -0.1175 -0.0272 0.0051 0.0502
7.4200 -0.1111 -0.0397 0.0041 0.0491
7.4300 -0.1054 -0.0519 0.0036 0.0484
7.4400 -0.1005 -0.0638 0.0035 0.0481
7.4500 -0.0964 -0.0755 0.0039 0.0483
7.4600 -0.0934 -0.0869 0.0048 0.0488
7.4700 -0.0915 -0.0980 0.0061 0.0498
7.4800 -0.0909 -0.1087 0.0078 0.0513
7.4900 -0.0917 -0.1191 0.0100 0.0531
7.5000 -0.0940 -0.1292 0.0127 0.0554
7.5100 -0.0979 -0.1389 0.0157 0.0581
7.5200 -0.1033 -0.1482 0.0193 0.0612
7.5300 -0.1103 -0.1571 0.0232 0.0647
7.5400 -0.1190 -0.1657 0.0275 0.0686
7.5500 -0.1292 -0.1737 0.0323 0.0730
7.5600 -0.1409 -0.1814 0.0375 0.0777
7.5700 -0.1540 -0.1885 0.0430 0.0828
7.5800 -0.1684 -0.1952 0.0490 0.0883
7.5900 -0.1839 -0.2014 0.0553 0.0942
7.6000 -0.2002 -0.2071 0.0620 0.1005
7.6100 -0.2173 -0.2122 0.0690 0.1071
7.6200 -0.2348 -0.2168 0.0764 0.1141
7.6300 -0.2526 -0.2209 0.0842 0.1214
7.6400 -0.2703 -0.2243 0.0922 0.1291
7.6500 -0.2878 -0.2272 0.1007 0.1371
7.6600 -0.3047 -0.2295 0.1094 0.1454
7.6700 -0.3209 -0.2313 0.1185 0.1541
7.6800 -0.3361 -0.2324 0.1278 0.1630
7.6900 -0.3500 -0.2329 0.1375 0.1723
7.7000 -0.3626 -0.2327 0.1475 0.1819
7.7100 -0.3737 -0.2320 0.1578 0.1917
7.7200 -0.3832 -0.2306 0.1683 0.2019
7.7300 -0.3909 -0.2286 0.1792 0.2123
7.7400 -0.3969 -0.2260 0.1903 0.2230
7.7500 -0.4011 -0.2227 0.2017 0.2339
7.7600 -0.4035 -0.2188 0.2133 0.2451
7.7700 -0.4043 -0.2143 0.2252 0.2566
7.7800 -0.4034 -0.2092 0.2374 0.2682
7.7900 -0.4010 -0.2034 0.2498 0.2802
7.8000 -0.3973 -0.1971 0.2624 0.2923
7.8100 -0.3923 -0.1902 0.2752 0.3047
7.8200 -0.3862 -0.1827 0.2883 0.3172
7.8300 -0.3792 -0.1747 0.3016 0.3299
7.8400 -0.3714 -0.1660 0.3150 0.3429
7.8500 -0.3629 -0.1569 0.3287 0.3560
7.8600 -0.3539 -0.1473 0.3425 0.3692
7.8700 -0.3446 -0.1371 0.3565 0.3826
7.8800 -0.3350 -0.1265 0.3706 0.3961
7.8900 -0.3252 -0.1154 0.3849 0.4097
7.9000 -0.3152 -0.1038 0.3993 0.4234
7.9100 -0.3053 -0.0919 0.4138 0.4373
7.9200 -0.2953 -0.0795 0.4284 0.4512
7.9300 -0.2853 -0.0668 0.4431 0.4651
7.9400 -0.2754 -0.0536 0.4578 0.4791
7.9500 -0.2654 -0.0402 0.4726 0.4932
7.9600 -0.2555 -0.0264 0.4874 0.5072
7.9700 -0.2456 -0.0124 0.5022 0.5213
7.9800 -0.2356 0.0020 0.5170 0.5353
7.9900 -0.2255 0.0166 0.5318 0.5494
8.0000 -0.2154 0.0314 0.5466 0.5634
8.0100 -0.2051 0.0465 0.5613 0.5774
8.0200 -0.1947 0.0617 0.5760 0.5913
8.0300 -0.1842 0.0772 0.5906 0.6051
8.0400 -0.1734 0.0928 0.6051 0.6189
8.0500 -0.1625 0.1085 0.6195 0.6326
8.0600 -0.1515 0.1244 0.6337 0.6462
8.0700 -0.1403 0.1404 0.6479 0.6597
8.0800 -0.1290 0.1565 0.6619 0.6731
8.0900 -0.1176 0.1727 0.6757 0.6864
8.1000 -0.1062 0.1890 0.6893 0.6995
8.1100 -0.0947 0.2054 0.7028 0.7125
8.1200 -0.0832 0.2218 0.7161 0.7253
8.1300 -0.0718 0.2382 0.7292 0.7379
8.1400 -0.0604 0.2547 0.7421 0.7504
8.1500 -0.0492 0.2712 0.7548 0.7627
8.1600 -0.0382 0.2878 0.7672 0.7747
8.1700 -0.0274 0.3043 0.7794 0.7866
8.1800 -0.0168 0.3209 0.7914 0.7982
8.1900 -0.0065 0.3375 0.8031 0.8096
8.2000 0.0035 0.3540 0.8145 0.8208
8.2100 0.0133 0.3706 0.8257 0.8317
8.2200 0.0227 0.3871 0.8366 0.8423
8.2300 0.0318 0.4036 0.8473 0.8526
8.2400 0.0405 0.4200 0.8576 0.8627
8.2500 0.0490 0.4365 0.8677 0.8724
8.2600 0.0571 0.4529 0.8774 0.8818
8.2700 0.0649 0.4692 0.8868 0.8910
8.2800 0.0725 0.4855 0.8959 0.8997
8.2900 0.0799 0.5018 0.9047 0.9082
8.3000 0.0870 0.5180 0.9132 0.9163
8.3100 0.0940 0.5341 0.9213 0.9240
8.3200 0.1008 0.5501 0.9290 0.9314
8.3300 0.1076 0.5661 0.9364 0.9384
8.3400 0.1143 0.5819 0.9434 0.9451
8.3500 0.1210 0.5977 0.9501 0.9514
8.3600 0.1278 0.6133 0.9563 0.9573
8.3700 0.1347 0.6288 0.9622 0.9628
8.3800 0.1418 0.6442 0.9677 0.9680
8.3900 0.1490 0.6595 0.9727 0.9727
8.4000 0.1566 0.6746 0.9774 0.9771
8.4100 0.1644 0.6895 0.9816 0.9811
8.4200 0.1726 0.7043 0.9854 0.9847
8.4300 0.1812 0.7188 0.9887 0.9879
8.4400 0.1902 0.7332 0.9917 0.9907
8.4500 0.1997 0.7473 0.9942 0.9931
8.4600 0.2096 0.7612 0.9962 0.9951
8.4700 0.2202 0.7748 0.9978 0.9967
8.4800 0.2312 0.7882 0.9989 0.9979
8.4900 0.2429 0.8013 0.9996 0.9987
8.5000 0.2551 0.8141 0.9999 0.9991
8.5100 0.2679 0.8266 0.9996 0.9991
8.5200 0.2812 0.8387 0.9990 0.9986
8.5300 0.2951 0.8505 0.9979 0.9978
8.5400 0.3095 0.8620 0.9963 0.9965
8.5500 0.3243 0.8730 0.9943 0.9948
8.5600 0.3396 0.8837 0.9919 0.9928
8.5700 0.3553 0.8940 0.9890 0.9903
8.5800 0.3713 0.9038 0.9857 0.9874
8.5900 0.3876 0.9132 0.9820 0.9840
8.6000 0.4040 0.9222 0.9779 0.9803
8.6100 0.4205 0.9307 0.9733 0.9762
8.6200 0.4369 0.9388 0.9683 0.9717
8.6300 0.4532 0.9463 0.9630 0.9667
8.6400 0.4693 0.9534 0.9572 0.9614
8.6500 0.4849 0.9600 0.9511 0.9557
8.6600 0.5000 0.9660 0.9446 0.9496
8.6700 0.5145 0.9716 0.9377 0.9431
8.6800 0.5282 0.9767 0.9304 0.9363
8.6900 0.5409 0.9812 0.9228 0.9291
8.7000 0.5526 0.9852 0.9148 0.9216
8.7100 0.5630 0.9887 0.9065 0.9137
8.7200 0.5721 0.9916 0.8978 0.9054
8.7300 0.5797 0.9941 0.8888 0.8968
8.7400 0.5856 0.9960 0.8795 0.8880
8.7500 0.5898 0.9974 0.8699 0.8788
8.7600 0.5921 0.9982 0.8599 0.8692
8.7700 0.5924 0.9986 0.8496 0.8594
8.7800 0.5907 0.9984 0.8390 0.8493
8.7900 0.5869 0.9978 0.8282 0.8390
8.8000 0.5809 0.9966 0.8170 0.8283
8.8100 0.5726 0.9949 0.8056 0.8174
8.8200 0.5622 0.9928 0.7938 0.8062
8.8300 0.5495 0.9901 0.7819 0.7948
8.8400 0.5347 0.9870 0.7696 0.7832
8.8500 0.5179 0.9834 0.7571 0.7713
8.8600 0.4991 0.9794 0.7444 0.7592
8.8700 0.4784 0.9749 0.7315 0.7469
8.8800 0.4561 0.9700 0.7183 0.7343
8.8900 0.4324 0.9646 0.7049 0.7216
8.9000 0.4075 0.9589 0.6913 0.7087
8.9100 0.3817 0.9527 0.6776 0.6957
8.9200 0.3552 0.9461 0.6636 0.6825
8.9300 0.3285 0.9391 0.6495 0.6691
8.9400 0.3019 0.9317 0.6353 0.6556
8.9500 0.2758 0.9239 0.6210 0.6420
8.9600 0.2506 0.9157 0.6065 0.6283
8.9700 0.2266 0.9072 0.5919 0.6145
8.9800 0.2044 0.8983 0.5773 0.6006
8.9900 0.1843 0.8891 0.5626 0.5866
9.0000 0.1666 0.8795 0.5478 0.5726
9.0100 0.1519 0.8696 0.5330 0.5586
9.0200 0.1404 0.8593 0.5182 0.5445
9.0300 0.1325 0.8487 0.5033 0.5304
9.0400 0.1283 0.8377 0.4885 0.5163
9.0500 0.1280 0.8264 0.4737 0.5023
9.0600 0.1319 0.8148 0.4590 0.4882
9.0700 0.1398 0.8029 0.4443 0.4742
9.0800 0.1519 0.7907 0.4297 0.4603
9.0900 0.1680 0.7782 0.4151 0.4464
9.1000 0.1878 0.7653 0.4007 0.4326
9.1100 0.2112 0.7522 0.3864 0.4189
9.1200 0.2377 0.7387 0.3722 0.4053
9.1300 0.2670 0.7250 0.3581 0.3918
9.1400 0.2985 0.7110 0.3442 0.3784
9.1500 0.3318 0.6967 0.3304 0.3652
9.1600 0.3661 0.6821 0.3168 0.3520
9.1700 0.4009 0.6672 0.3034 0.3391
9.1800 0.4356 0.6521 0.2902 0.3263
9.1900 0.4695 0.6367 0.2771 0.3136
9.2000 0.5021 0.6211 0.2643 0.3011
9.2100 0.5326 0.6053 0.2517 0.2889
9.2200 0.5606 0.5892 0.2392 0.2768
9.2300 0.5856 0.5729 0.2270 0.2649
9.2400 0.6071 0.5564 0.2151 0.2532
9.2500 0.6248 0.5396 0.2034 0.2418
9.2600 0.6385 0.5228 0.1919 0.2306
9.2700 0.6479 0.5057 0.1807 0.2196
9.2800 0.6531 0.4885 0.1697 0.2089
9.2900 0.6539 0.4711 0.1590 0.1985
9.3000 0.6506 0.4537 0.1486 0.1883
9.3100 0.6432 0.4361 0.1385 0.1784
9.3200 0.6321 0.4184 0.1287 0.1689
9.3300 0.6175 0.4007 0.1191 0.1596
9.3400 0.5998 0.3829 0.1099 0.1507
9.3500 0.5794 0.3652 0.1010 0.1421
9.3600 0.5567 0.3473 0.0924 0.1338
9.3700 0.5322 0.3296 0.0842 0.1259
9.3800 0.5062 0.3118 0.0763 0.1183
9.3900 0.4792 0.2941 0.0688 0.1111
9.4000 0.4516 0.2765 0.0616 0.1043
9.4100 0.4238 0.2590 0.0548 0.0979
9.4200 0.3960 0.2417 0.0484 0.0918
9.4300 0.3686 0.2244 0.0424 0.0861
9.4400 0.3417 0.2074 0.0368 0.0809
9.4500 0.3156 0.1906 0.0316 0.0760
9.4600 0.2904 0.1739 0.0268 0.0715
9.4700 0.2662 0.1575 0.0225 0.0674
9.4800 0.2430 0.1414 0.0186 0.0637
9.4900 0.2208 0.1256 0.0151 0.0604
9.5000 0.1996 0.1100 0.0121 0.0575
9.5100 0.1793 0.0948 0.0095 0.0550
9.5200 0.1599 0.0800 0.0074 0.0530
9.5300 0.1413 0.0654 0.0057 0.0513
9.5400 0.1234 0.0513 0.0045 0.0500
9.5500 0.1060 0.0375 0.0038 0.0491
9.5600 0.0892 0.0242 0.0035 0.0487
9.5700 0.0729 0.0112 0.0037 0.0486
9.5800 0.0569 -0.0013 0.0043 0.0490
9.5900 0.0412 -0.0134 0.0054 0.0497
9.6000 0.0258 -0.0251 0.0070 0.0509
9.6100 0.0106 -0.0363 0.0089 0.0524
9.6200 -0.0042 -0.0470 0.0114 0.0544
9.6300 -0.0188 -0.0573 0.0142 0.0568
9.6400 -0.0331 -0.0672 0.0175 0.0596
9.6500 -0.0471 -0.0765 0.0213 0.0627
9.6600 -0.0606 -0.0855 0.0254 0.0663
9.6700 -0.0737 -0.0939 0.0300 0.0703
9.6800 -0.0862 -0.1019 0.0349 0.0747
9.6900 -0.0982 -0.1094 0.0403 0.0795
9.7000 -0.1096 -0.1165 0.0460 0.0847
9.7100 -0.1202 -0.1231 0.0521 0.0903
9.7200 -0.1302 -0.1293 0.0586 0.0963
9.7300 -0.1393 -0.1350 0.0655 0.1026
9.7400 -0.1476 -0.1403 0.0727 0.1094
9.7500 -0.1550 -0.1451 0.0802 0.1165
9.7600 -0.1616 -0.1496 0.0881 0.1240
9.7700 -0.1673 -0.1536 0.0964 0.1318
9.7800 -0.1721 -0.1572 0.1049 0.1400
9.7900 -0.1760 -0.1604 0.1138 0.1485
9.8000 -0.1792 -0.1632 0.1230 0.1574
9.8100 -0.1815 -0.1656 0.1325 0.1666
9.8200 -0.1831 -0.1676 0.1423 0.1761
9.8300 -0.1840 -0.1693 0.1525 0.1859
9.8400 -0.1842 -0.1706 0.1629 0.1960
9.8500 -0.1839 -0.1715 0.1736 0.2063
9.8600 -0.1830 -0.1720 0.1845 0.2170
9.8700 -0.1817 -0.1722 0.1958 0.2279
9.8800 -0.1801 -0.1721 0.2073 0.2390
9.8900 -0.1782 -0.1716 0.2191 0.2504
9.9000 -0.1761 -0.1707 0.2311 0.2620
9.9100 -0.1738 -0.1696 0.2434 0.2738
9.9200 -0.1715 -0.1680 0.2559 0.2859
9.9300 -0.1692 -0.1662 0.2686 0.2981
9.9400 -0.1670 -0.1640 0.2816 0.3105
9.9500 -0.1650 -0.1614 0.2948 0.3231
9.9600 -0.1632 -0.1585 0.3082 0.3359
9.9700 -0.1617 -0.1553 0.3217 0.3489
9.9800 -0.1605 -0.1517 0.3355 0.3620
9.9900 -0.1596 -0.1477 0.3494 0.3752
10.0000 -0.1592 -0.1434 0.3635 0.3886
